hyperlax==0.1.0
├── brax [required: ==0.10.3, installed: 0.10.3]
│   │       ├── patsy [required: >=0.5.6, installed: 1.0.1]
│   │       │   └── numpy [required: >=1.4, installed: 1.26.4]
│   │       └── packaging [required: >=21.3, installed: 25.0]
│   ├── scipy [required: >=1.7.0, installed: 1.12.0]
│   │   └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   ├── absl-py [required: >=0.9.0, installed: 2.3.1]
│   ├── numpy [required: >=1.16.4, installed: 1.26.4]
│   ├── seaborn [required: >=0.11.2, installed: 0.13.2]
│   │   ├── numpy [required: >=1.20,!=1.24.0, installed: 1.26.4]
│   │   ├── pandas [required: >=1.2, installed: 2.2.3]
│   │   │   ├── numpy [required: >=1.22.4, installed: 1.26.4]
│   │   │   ├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
│   │   │   │   └── six [required: >=1.5, installed: 1.17.0]
│   │   │   ├── pytz [required: >=2020.1, installed: 2025.2]
│   │   │   └── tzdata [required: >=2022.7, installed: 2025.2]
│   │   └── matplotlib [required: >=3.4,!=3.6.1, installed: 3.7.5]
│   │       ├── contourpy [required: >=1.0.1, installed: 1.3.2]
│   │       │   └── numpy [required: >=1.23, installed: 1.26.4]
│   │       ├── cycler [required: >=0.10, installed: 0.12.1]
│   │       ├── fonttools [required: >=4.22.0, installed: 4.59.0]
│   │       ├── kiwisolver [required: >=1.0.1, installed: 1.4.8]
│   │       ├── numpy [required: >=1.20,<2, installed: 1.26.4]
│   │       ├── packaging [required: >=20.0, installed: 25.0]
│   │       ├── pillow [required: >=6.2.0, installed: 11.3.0]
│   │       ├── pyparsing [required: >=2.3.1, installed: 3.2.3]
│   │       └── python-dateutil [required: >=2.7, installed: 2.9.0.post0]
│   │           └── six [required: >=1.5, installed: 1.17.0]
│   └── pandas [required: >=1.0, installed: 2.2.3]
│       ├── numpy [required: >=1.22.4, installed: 1.26.4]
│       ├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
│       │   └── six [required: >=1.5, installed: 1.17.0]
│       ├── pytz [required: >=2020.1, installed: 2025.2]
│       └── tzdata [required: >=2022.7, installed: 2025.2]
└── seaborn [required: ==0.13.2, installed: 0.13.2]
    ├── numpy [required: >=1.20,!=1.24.0, installed: 1.26.4]
    ├── pandas [required: >=1.2, installed: 2.2.3]
    │   ├── numpy [required: >=1.22.4, installed: 1.26.4]
    │   ├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
    │   │   └── six [required: >=1.5, installed: 1.17.0]
    │   ├── pytz [required: >=2020.1, installed: 2025.2]
    │   └── tzdata [required: >=2022.7, installed: 2025.2]
    └── matplotlib [required: >=3.4,!=3.6.1, installed: 3.7.5]
        ├── contourpy [required: >=1.0.1, installed: 1.3.2]
        │   └── numpy [required: >=1.23, installed: 1.26.4]
        ├── cycler [required: >=0.10, installed: 0.12.1]
        ├── fonttools [required: >=4.22.0, installed: 4.59.0]
        ├── kiwisolver [required: >=1.0.1, installed: 1.4.8]
        ├── numpy [required: >=1.20,<2, installed: 1.26.4]
        ├── packaging [required: >=20.0, installed: 25.0]
        ├── pillow [required: >=6.2.0, installed: 11.3.0]
        ├── pyparsing [required: >=2.3.1, installed: 3.2.3]
        └── python-dateutil [required: >=2.7, installed: 2.9.0.post0]
            └── six [required: >=1.5, installed: 1.17.0]
importlib_resources==6.5.2
nvidia-cuda-cupti-cu12==12.9.79
nvidia-cuda-nvcc-cu12==12.9.86
nvidia-cuda-runtime-cu12==12.9.79
nvidia-cudnn-cu12==8.9.7.29
├── nvidia-cublas-cu12 [required: Any, installed: 12.9.1.4]
└── nvidia-cuda-nvrtc-cu12 [required: Any, installed: 12.9.86]
nvidia-cufft-cu12==11.4.1.4
└── nvidia-nvjitlink-cu12 [required: Any, installed: 12.9.86]
nvidia-cusolver-cu12==11.7.5.82
├── nvidia-cublas-cu12 [required: Any, installed: 12.9.1.4]
├── nvidia-nvjitlink-cu12 [required: Any, installed: 12.9.86]
└── nvidia-cusparse-cu12 [required: Any, installed: 12.5.10.65]
    └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.9.86]
nvidia-nccl-cu12==2.27.6
pipdeptree==2.28.0
├── packaging [required: >=24.1, installed: 25.0]
└── pip [required: >=24.2, installed: 25.2]
setuptools==65.5.0
zipp==3.23.0
